('npm:prettier-plugin-astro', '0.9.1')
('npm:@babel/plugin-transform-react-pure-annotations', '7.18.6')
('npm:@esbuild/win32-x64', '0.17.19')
('npm:css-unit-converter', '1.1.2')
('npm:@babel/helper-annotate-as-pure', '7.18.6')
('npm:setprototypeof', '1.2.0')
('npm:diff-sequences', '29.6.3')
('npm:css-what', '3.4.2')
('npm:resolve-url-loader', '4.0.0')
('npm:glob', '7.1.1')
('npm:get-package-type', '0.1.0')
('npm:acorn-walk', '7.2.0')
('npm:postcss-minify-font-values', '5.1.0')
('npm:micromark-util-decode-numeric-character-reference', '1.0.0')
('npm:execa', '5.1.1')
('npm:jest-matcher-utils', '29.7.0')
('npm:detect-port-alt', '1.1.6')
('npm:type-check', '0.4.0')
('npm:find-up', '3.0.0')
('npm:mime', '3.0.0')
('npm:typescript', '5.1.6')
('pip:zipstream-new', '1.1.8')
('npm:is-arguments', '1.1.1')
('npm:hast-util-parse-selector', '3.1.0')
('npm:string_decoder', '1.1.1')
('npm:eslint-scope', '7.1.1')
('npm:uuid', '9.0.0')
('npm:suf-log', '2.5.3')
('npm:lru-cache', '5.1.1')
('npm:@babel/plugin-syntax-object-rest-spread', '7.8.3')
('npm:is-plain-obj', '3.0.0')
('npm:indent-string', '4.0.0')
('npm:@babel/generator', '7.18.13')
('npm:ansi-styles', '3.2.1')
('npm:@csstools/postcss-font-format-keywords', '1.0.1')
('npm:simple-concat', '1.0.1')
('npm:@algolia/autocomplete-preset-algolia', '1.7.2')
('npm:use-sync-external-store', '1.2.0')
('npm:@jest/core', '27.5.1')
('npm:common-path-prefix', '3.0.0')
('npm:mri', '1.2.0')
('npm:date-fns', '2.30.0')
('npm:acorn-globals', '6.0.0')
('npm:@formatjs/fast-memoize', '2.2.0')
('npm:@emmetio/scanner', '1.0.4')
('npm:@babel/types', '7.18.13')
('npm:moment', '~ 2.11.1')
('npm:react-redux', '8.1.3')
('npm:@esbuild/linux-riscv64', '0.18.17')
('npm:vscode-oniguruma', '1.7.0')
('npm:raw-body', '2.5.1')
('npm:micromark-util-types', '2.0.0')
('pip:sentry-sdk', '2.0.1')
('npm:log-symbols', '5.1.0')
('npm:array-iterate', '1.1.4')
('npm:micromark-extension-frontmatter', '1.1.1')
('npm:case-sensitive-paths-webpack-plugin', '2.4.0')
('npm:whatwg-encoding', '1.0.5')
('npm:@babel/traverse', '7.23.2')
('npm:sentence-case', '3.0.4')
('npm:@babel/helpers', '7.22.6')
('npm:ansi-html-community', '0.0.8')
('npm:vscode-languageserver-types', '3.17.3')
('npm:@tsconfig/node12', '1.0.11')
('npm:esrecurse', '4.3.0')
('npm:gzip-size', '6.0.0')
('npm:postcss-modules-local-by-default', '4.0.0')
('npm:redux-act', '1.8.0')
('npm:@csstools/postcss-normalize-display-values', '1.0.1')
('npm:reduce-css-calc', '2.1.8')
('npm:chalk', '4.1.2')
('npm:has-property-descriptors', '1.0.0')
('npm:@jridgewell/gen-mapping', '0.3.3')
('npm:@babel/plugin-transform-runtime', '7.18.10')
('npm:convert-source-map', '1.8.0')
('npm:@babel/plugin-syntax-flow', '7.18.6')
('npm:which-boxed-primitive', '1.0.2')
('actions:jwalton/gh-docker-logs', '2.*.*')
('npm:cliui', '7.0.4')
('npm:is-fullwidth-code-point', '3.0.0')
('npm:@webassemblyjs/wasm-opt', '1.11.1')
('npm:@babel/core', '7.22.9')
('npm:space-separated-tokens', '2.0.1')
('npm:content-type', '1.0.4')
('npm:vfile-location', '5.0.2')
('npm:@babel/code-frame', '7.22.13')
('npm:clsx', '1.2.1')
('npm:postcss-logical', '5.0.4')
('npm:micromark-util-character', '1.1.0')
('npm:jest', '29.7.0')
('npm:classnames', '2.3.2')
('npm:@formatjs/intl-pluralrules', '5.2.6')
('npm:minimatch', '5.1.0')
('npm:@csstools/postcss-is-pseudo-class', '2.0.7')
('pip:ruff', '0.4.2')
('npm:micromark-util-encode', '1.0.1')
('npm:v8-to-istanbul', '8.1.1')
('npm:core-js-compat', '3.25.0')
('npm:p-retry', '4.6.2')
('npm:@babel/helper-annotate-as-pure', '7.22.5')
('npm:jest-environment-node', '29.7.0')
('npm:@babel/helper-plugin-utils', '7.18.9')
('npm:content-disposition', '0.5.4')
('npm:micromatch', '4.0.5')
('npm:@trysound/sax', '0.2.0')
('npm:at-least-node', '1.0.0')
('npm:@babel/helper-validator-identifier', '7.22.20')
('npm:vscode-uri', '3.0.7')
('npm:jsonc-parser', '3.2.0')
('npm:@astrojs/mdx', '0.19.7')
('npm:jest-runtime', '29.7.0')
('npm:astring', '1.8.6')
('npm:@csstools/postcss-trigonometric-functions', '1.0.2')
('npm:lodash.sortby', '4.7.0')
('npm:fast-glob', '3.2.11')
('npm:istanbul-lib-instrument', '5.2.0')
('npm:minizlib', '2.1.2')
('npm:fsevents', '2.3.2')
('npm:css-tree', '1.0.0-alpha.37')
('npm:readdirp', '3.6.0')
('npm:@esbuild/linux-ia32', '0.17.19')
('npm:js-yaml', '4.1.0')
('pip:gunicorn', '22.0.0')
('npm:nlcst-to-string', '3.1.0')
('npm:supports-preserve-symlinks-flag', '1.0.0')
('npm:handle-thing', '2.0.1')
('npm:@babel/preset-react', '7.18.6')
('npm:@babel/plugin-transform-template-literals', '7.18.9')
('npm:@hypnosphi/create-react-context', '0.3.1')
('npm:es-module-lexer', '1.3.0')
('npm:postcss-reduce-initial', '5.1.0')
('npm:convert-source-map', '1.9.0')
('npm:array-includes', '3.1.5')
('actions:actions/upload-artifact', '3.*.*')
('npm:minimalistic-assert', '1.0.1')
('com.github.alephdata/aleph', '')
('npm:commander', '8.3.0')
('npm:statuses', '1.5.0')
('npm:unicode-match-property-ecmascript', '2.0.0')
('npm:react-popper', '1.3.11')
('npm:chokidar', '3.5.3')
('npm:array-union', '2.1.0')
('npm:d3-scale', '4.0.2')
('npm:react-countup', '6.5.0')
('npm:postcss-focus-visible', '6.0.4')
('npm:@rollup/pluginutils', '3.1.0')
('npm:tapable', '2.2.1')
('npm:min-indent', '1.0.1')
('npm:@webassemblyjs/helper-api-error', '1.11.1')
('npm:@types/estree', '1.0.0')
('npm:@types/yargs-parser', '21.0.0')
('npm:@babel/plugin-transform-modules-commonjs', '7.18.6')
('npm:@types/qs', '6.9.7')
('npm:supports-color', '5.5.0')
('npm:camel-case', '4.1.2')
('npm:has-flag', '4.0.0')
('npm:@formatjs/intl-locale', '3.3.4')
('npm:browserify-sign', '4.2.1')
('npm:@babel/preset-env', '7.18.10')
('npm:colord', '2.9.3')
('npm:nanoid', '3.3.4')
('npm:get-own-enumerable-property-symbols', '3.0.2')
('npm:@csstools/postcss-progressive-custom-properties', '1.3.0')
('npm:dotenv', '10.0.0')
('pip:black', '24.4.2')
('npm:diff-sequences', '27.5.1')
('npm:colorette', '2.0.19')
('npm:preferred-pm', '3.0.3')
('npm:js-yaml', '3.14.1')
('npm:regexpp', '3.2.0')
('npm:is-inside-container', '1.0.0')
('npm:eslint-module-utils', '2.7.4')
('npm:postcss-normalize-string', '5.1.0')
('npm:doctrine', '3.0.0')
('npm:babel-preset-react-app', '10.0.1')
('npm:@babel/helper-create-regexp-features-plugin', '7.18.6')
('npm:react-fast-compare', '3.2.0')
('npm:es-array-method-boxes-properly', '1.0.0')
('npm:object-hash', '3.0.0')
('npm:rollup-plugin-terser', '7.0.2')
('npm:attr-accept', '2.2.2')
('npm:stackframe', '1.3.4')
('npm:@babel/parser', '7.23.0')
('npm:@babel/helper-module-transforms', '7.22.9')
('npm:@svgr/babel-plugin-remove-jsx-empty-expression', '5.0.1')
('npm:loose-envify', '1.4.0')
('npm:jest-circus', '27.5.1')
('npm:@jest/test-result', '27.5.1')
('npm:source-map', '0.8.0-beta.0')
('npm:micromark-util-events-to-acorn', '1.2.3')
('npm:@babel/plugin-transform-modules-amd', '7.18.6')
('npm:comma-separated-tokens', '2.0.2')
('npm:micromark-extension-gfm-strikethrough', '1.0.4')
('npm:@esbuild/darwin-arm64', '0.18.17')
('npm:@esbuild/android-arm64', '0.17.19')
('npm:postcss-discard-overridden', '5.1.0')
('npm:babel-plugin-polyfill-regenerator', '0.4.0')
('npm:@esbuild/linux-mips64el', '0.17.19')
('npm:unist-util-generated', '2.0.0')
('npm:delayed-stream', '1.0.0')
('npm:@babel/plugin-transform-for-of', '7.18.8')
('npm:brorand', '1.1.0')
('npm:@webassemblyjs/floating-point-hex-parser', '1.11.1')
('npm:isobject', '3.0.1')
('npm:micromark-util-encode', '2.0.0')
('npm:jest-pnp-resolver', '1.2.2')
('npm:object-assign', '4.1.1')
('npm:postcss-normalize-unicode', '5.1.0')
('npm:@jest/core', '29.7.0')
('npm:postcss-minify-gradients', '5.1.1')
('npm:uuid', '9.0.1')
('npm:chalk', '3.0.0')
('npm:p-locate', '5.0.0')
('npm:micromark-extension-mdx-expression', '1.0.8')
('npm:@jest/environment', '27.5.1')
('npm:merge-stream', '2.0.0')
('npm:@esbuild/freebsd-x64', '0.18.17')
('npm:vary', '1.1.2')
('npm:angular-sanitize', '1.5.0')
('npm:jest-util', '27.5.1')
('npm:jest-regex-util', '29.6.3')
('npm:@babel/plugin-transform-typescript', '7.18.12')
('npm:express', '4.18.1')
('npm:wbuf', '1.7.3')
('npm:has-unicode', '2.0.1')
('npm:rehype', '12.0.1')
('npm:@csstools/selector-specificity', '2.0.2')
('npm:@rollup/plugin-babel', '5.3.1')
('npm:postcss-minify-params', '5.1.3')
('npm:@types/dom4', '2.0.2')
('npm:functions-have-names', '1.2.3')
('npm:recursive-readdir', '2.2.3')
('npm:trough', '2.1.0')
('npm:utila', '0.4.0')
('npm:@types/eslint-scope', '3.7.4')
('npm:import-local', '3.1.0')
('npm:micromark-util-normalize-identifier', '1.0.0')
('npm:@jest/source-map', '29.6.3')
('npm:path-key', '3.1.1')
('npm:web-namespaces', '2.0.1')
('npm:find-up', '5.0.0')
('npm:co', '4.6.0')
('npm:postcss-custom-properties', '12.1.8')
('npm:open', '9.1.0')
('npm:unist-util-stringify-position', '4.0.0')
('npm:load-yaml-file', '0.2.0')
('npm:rehype-stringify', '9.0.3')
('npm:workbox-routing', '6.5.4')
('npm:global-prefix', '3.0.0')
('npm:file-loader', '6.2.0')
('npm:is-string', '1.0.7')
('npm:hast-util-to-parse5', '7.0.0')
('npm:fast-glob', '3.3.1')
('npm:big-integer', '1.6.51')
('npm:ts-node', '10.9.1')
('npm:postcss-value-parser', '3.3.1')
('npm:@esbuild/win32-x64', '0.18.17')
('npm:upper-case-first', '2.0.2')
('npm:is-interactive', '2.0.0')
('npm:find-cache-dir', '3.3.2')
('npm:ajv-keywords', '3.5.2')
('npm:@svgr/babel-plugin-transform-svg-component', '5.5.0')
('npm:inherits', '2.0.3')
('npm:@babel/helper-define-polyfill-provider', '0.3.2')
('npm:eslint-visitor-keys', '3.3.0')
('npm:fast-levenshtein', '2.0.6')
('npm:hast-util-from-parse5', '7.1.0')
('npm:@babel/plugin-syntax-import-assertions', '7.18.6')
('npm:dom-converter', '0.2.0')
('npm:babel-plugin-jest-hoist', '27.5.1')
('npm:gauge', '3.0.2')
('npm:define-properties', '1.1.4')
('npm:es-to-primitive', '1.2.1')
('npm:inflight', '1.0.6')
('npm:jsonfile', '6.1.0')
('npm:@esbuild/linux-ppc64', '0.17.19')
('npm:@babel/plugin-transform-computed-properties', '7.18.9')
('npm:inherits', '2.0.4')
('npm:@istanbuljs/load-nyc-config', '1.1.0')
('npm:react-side-effect', '2.1.2')
('npm:react-truncate', '2.4.0')
('npm:cssstyle', '2.3.0')
('npm:d3-array', '2.12.1')
('npm:angular-truncate', '')
('npm:@mapbox/node-pre-gyp', '1.0.11')
('npm:@babel/helper-split-export-declaration', '7.18.6')
('npm:@babel/plugin-syntax-json-strings', '7.8.3')
('npm:text-table', '0.2.0')
('npm:@babel/compat-data', '7.18.13')
('npm:micromark-util-sanitize-uri', '2.0.0')
('npm:@csstools/postcss-cascade-layers', '1.0.5')
('npm:@babel/helper-string-parser', '7.18.10')
('npm:mdast-util-to-hast', '13.0.2')
('npm:@formatjs/intl', '2.9.3')
('npm:browserify-cipher', '1.0.1')
('npm:finalhandler', '1.2.0')
('npm:d3-timer', '3.0.1')
('npm:terser', '5.15.0')
('npm:@esbuild/linux-s390x', '0.17.19')
('npm:babel-plugin-polyfill-corejs2', '0.3.2')
('npm:postcss-merge-rules', '5.1.2')
('npm:html-void-elements', '2.0.1')
('npm:micromark-extension-gfm', '2.0.1')
('npm:@vscode/l10n', '0.0.14')
('pip:sqlalchemy', '2.0.21')
('npm:@ungap/structured-clone', '1.2.0')
('npm:buffer', '6.0.3')
('npm:uvu', '0.5.6')
('npm:psl', '1.9.0')
('npm:kind-of', '6.0.3')
('npm:cssnano-preset-default', '5.2.12')
('npm:@esbuild/freebsd-arm64', '0.18.17')
('npm:@babel/plugin-syntax-optional-chaining', '7.8.3')
('npm:extract-text-webpack-plugin', '>= 2.0.0,<= beta.4')
('npm:uuid', '8.3.2')
('npm:icss-utils', '5.1.0')
('npm:strip-ansi', '6.0.1')
('npm:@algolia/cache-browser-local-storage', '4.14.3')
('npm:estraverse', '5.3.0')
('npm:@astrojs/webapi', '2.2.0')
('npm:typedarray-to-buffer', '3.1.5')
('npm:ui-select', '')
('npm:node-forge', '1.3.1')
('npm:mdn-data', '2.0.4')
('npm:@webassemblyjs/utf8', '1.11.1')
('npm:@blueprintjs/colors', '4.2.1')
('npm:rollup', '3.26.3')
('npm:@types/trusted-types', '2.0.2')
('npm:micromark-util-symbol', '1.0.1')
('npm:type-fest', '2.19.0')
('npm:postcss-custom-selectors', '6.0.3')
('npm:semver', '7.5.4')
('npm:emittery', '0.10.2')
('npm:ansi-escapes', '4.3.2')
('npm:object.fromentries', '2.0.5')
('npm:base64-js', '1.5.1')
('npm:functional-red-black-tree', '1.0.1')
('npm:d3-time', '3.1.0')
('npm:postcss-modules-extract-imports', '3.0.0')
('npm:cli-spinners', '2.9.0')
('npm:damerau-levenshtein', '1.0.8')
('npm:is-core-module', '2.10.0')
('npm:moment', '2.29.4')
('npm:@babel/plugin-transform-destructuring', '7.18.13')
('npm:jest-circus', '29.7.0')
('npm:@types/retry', '0.12.0')
('npm:eslint-plugin-flowtype', '8.0.3')
('npm:@jest/test-result', '29.7.0')
('npm:micromark-extension-gfm-autolink-literal', '1.0.3')
('npm:css-tree', '1.1.3')
('npm:unist-builder', '3.0.0')
('npm:update-browserslist-db', '1.0.10')
('npm:@babel/plugin-proposal-optional-catch-binding', '7.18.6')
('npm:normalize-url', '6.1.0')
('npm:bytes', '3.0.0')
('npm:workbox-expiration', '6.5.4')
('npm:levn', '0.4.1')
('npm:@jest/types', '28.1.3')
('npm:hastscript', '8.0.0')
('npm:mdast-util-frontmatter', '1.0.1')
('npm:string-length', '5.0.1')
('npm:capital-case', '1.0.4')
('npm:is-potential-custom-element-name', '1.0.1')
('npm:schema-utils', '2.7.1')
('npm:ci-info', '3.3.2')
('npm:jest-mock', '27.5.1')
('npm:@babel/helper-explode-assignable-expression', '7.18.6')
('npm:sanitize.css', '13.0.0')
('npm:jest-docblock', '27.5.1')
('npm:@jest/environment', '29.7.0')
('npm:browserify-des', '1.0.2')
('npm:json-parse-even-better-errors', '2.3.1')
('npm:jest-regex-util', '27.5.1')
('npm:jest-util', '29.7.0')
('npm:path-case', '3.0.4')
('npm:react-dev-utils', '12.0.1')
('npm:@types/istanbul-lib-coverage', '2.0.4')
('npm:@esbuild/linux-ia32', '0.18.17')
('npm:fault', '2.0.1')
('npm:@babel/plugin-proposal-dynamic-import', '7.18.6')
('npm:terminal-link', '2.1.1')
('npm:@typescript-eslint/typescript-estree', '5.35.1')
('npm:postcss-nested', '5.0.6')
('npm:hash-base', '3.1.0')
('npm:type-fest', '0.21.3')
('npm:dom-helpers', '5.2.1')
('npm:form-data', '4.0.0')
('npm:fs-extra', '10.1.0')
('npm:mdast-util-to-hast', '12.2.4')
('npm:@types/body-parser', '1.19.2')
('npm:which', '1.3.1')
('pip:flask-mail', '0.9.1')
('npm:import-meta-resolve', '2.2.2')
('pip:debugpy', '>= 1.3.0')
('npm:import-fresh', '3.3.0')
('npm:workbox-window', '6.5.4')
('npm:react-transition-group', '2.9.0')
('npm:@types/d3-shape', '3.1.1')
('npm:iconv-lite', '0.4.24')
('npm:browserslist', '4.21.4')
('npm:hoopy', '0.1.4')
('npm:jest-worker', '27.5.1')
('npm:sass-loader', '4.1.0')
('npm:@types/estree', '1.0.1')
('npm:path-parse', '1.0.7')
('npm:postcss-ordered-values', '5.1.3')
('npm:axobject-query', '2.2.0')
('npm:@sinclair/typebox', '0.24.28')
('npm:@algolia/requester-common', '4.14.3')
('npm:@algolia/client-analytics', '4.14.3')
('npm:once', '1.4.0')
('npm:qs', '6.10.3')
('npm:micromark-util-combine-extensions', '1.0.0')
('npm:natural-compare', '1.4.0')
('npm:@babel/helper-environment-visitor', '7.18.9')
('npm:universalify', '0.2.0')
('npm:character-entities', '2.0.2')
('npm:execa', '7.1.1')
('npm:@types/debug', '4.1.7')
('npm:array.prototype.reduce', '1.0.4')
('npm:mdast-util-find-and-replace', '2.2.1')
('npm:chalk', '2.4.2')
('npm:@tsconfig/node10', '1.0.9')
('npm:arg', '5.0.2')
('npm:eslint-visitor-keys', '2.1.0')
('npm:d3-force', '3.0.0')
('npm:postcss-normalize-timing-functions', '5.1.0')
('npm:@babel/helper-module-imports', '7.22.5')
('npm:is-number-object', '1.0.7')
('npm:xml-name-validator', '3.0.0')
('npm:postcss-color-rebeccapurple', '7.1.1')
('npm:caniuse-lite', '1.0.30001420')
('npm:@esbuild/android-arm64', '0.18.17')
('npm:@ampproject/remapping', '2.2.1')
('npm:change-case', '4.1.2')
('npm:@esbuild/linux-mips64el', '0.18.17')
('npm:address', '1.2.0')
('npm:@algolia/client-account', '4.14.3')
('npm:victory-vendor', '36.6.8')
('npm:react-refresh', '0.11.0')
('npm:node-releases', '2.0.13')
('npm:unique-string', '2.0.0')
('npm:minipass', '3.3.6')
('npm:@typescript-eslint/experimental-utils', '5.35.1')
('npm:d3-quadtree', '3.0.1')
('npm:side-channel', '1.0.4')
('npm:micromark-extension-gfm-task-list-item', '1.0.3')
('npm:dom-helpers', '3.4.0')
('npm:@algolia/transporter', '4.14.3')
('npm:@types/json-schema', '7.0.11')
('npm:esutils', '2.0.3')
('npm:fork-ts-checker-webpack-plugin', '6.5.2')
('npm:file-entry-cache', '6.0.1')
('npm:array-flatten', '2.1.2')
('npm:fb-watchman', '2.0.1')
('npm:electron-to-chromium', '1.4.471')
('npm:check-types', '11.1.2')
('npm:pdfjs-dist', '3.11.174')
('npm:type-fest', '0.13.1')
('npm:resolve-from', '4.0.0')
('npm:jest-message-util', '28.1.3')
('npm:function-bind', '1.1.1')
('npm:restore-cursor', '4.0.0')
('npm:d3-array', '3.2.2')
('npm:@types/d3-path', '3.0.0')
('npm:imurmurhash', '0.1.4')
('npm:cssom', '0.3.8')
('npm:path-exists', '4.0.0')
('npm:@types/hoist-non-react-statics', '3.3.1')
('npm:postcss-attribute-case-insensitive', '5.0.2')
('npm:@juggle/resize-observer', '3.4.0')
('npm:mdurl', '1.0.1')
('npm:hastscript', '7.0.2')
('npm:ms', '2.1.3')
('npm:workbox-core', '6.5.4')
('npm:arg', '4.1.3')
('npm:postcss-normalize-url', '5.1.0')
('npm:@babel/helper-validator-option', '7.18.6')
('npm:is-boolean-object', '1.1.2')
('npm:strip-ansi', '7.1.0')
('npm:chownr', '2.0.0')
('npm:postcss-overflow-shorthand', '3.0.4')
('npm:@babel/runtime', '7.21.5')
('npm:jest-util', '28.1.3')
('npm:s.color', '0.0.15')
('npm:@csstools/postcss-text-decoration-shorthand', '1.0.0')
('npm:dom-serializer', '0.2.2')
('npm:@types/dagre', '0.7.50')
('npm:get-symbol-description', '1.0.0')
('npm:mdast-util-gfm-footnote', '1.0.1')
('npm:emittery', '0.13.1')
('npm:yocto-queue', '1.0.0')
('npm:@tsconfig/node16', '1.0.3')
('npm:vscode-textmate', '6.0.0')
('npm:periscopic', '3.1.0')
('npm:buffer-from', '1.1.2')
('npm:jest-mock', '29.7.0')
('npm:react-smooth', '2.0.2')
('npm:workbox-range-requests', '6.5.4')
('npm:exit', '0.1.2')
('npm:jest-docblock', '29.7.0')
('npm:postcss-place', '7.0.5')
('npm:estree-walker', '1.0.1')
('npm:picomatch', '2.3.1')
('npm:md5.js', '1.3.5')
('npm:@esbuild/linux-ppc64', '0.18.17')
('npm:http-deceiver', '1.2.7')
('npm:@types/bonjour', '3.5.10')
('npm:minimist', '1.2.6')
('npm:@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression', '7.18.6')
('npm:fresh', '0.5.2')
('npm:object-is', '1.1.5')
('npm:@types/estree-jsx', '1.0.0')
('npm:remark-gfm', '3.0.1')
