('npm:handle-thing', '1.2.5')
('npm:@babel/helper-plugin-utils', '7.0.0')
('npm:react-error-overlay', '5.0.6')
('npm:browserify-des', '1.0.2')
('npm:postcss-initial', '3.0.0')
('npm:ini', '1.3.7')
('npm:aws4', '1.8.0')
('npm:regjsgen', '0.2.0')
('npm:babel-preset-react-app', '6.1.0')
('npm:mem', '4.0.0')
('npm:babel-preset-react-app', '6.0.0')
('npm:postcss-merge-rules', '4.0.2')
('npm:timsort', '0.3.0')
('npm:to-regex', '3.0.2')
('npm:cacache', '10.0.4')
('npm:object.getownpropertydescriptors', '2.0.3')
('npm:define-property', '2.0.2')
('npm:lcid', '2.0.0')
('npm:webpack', '4.19.1')
('npm:@babel/plugin-transform-template-literals', '7.0.0')
('npm:commander', '2.20.0')
('npm:strip-comments', '1.0.2')
('npm:readable-stream', '1.0.34')
('npm:wide-align', '1.1.2')
('npm:which', '1.3.1')
('npm:bn.js', '4.11.8')
('npm:global-modules', '1.0.0')
('npm:ajv-keywords', '3.2.0')
('npm:hsl-regex', '1.0.0')
('npm:postcss-image-set-function', '3.0.1')
('npm:cosmiconfig', '5.0.7')
('npm:postcss-minify-selectors', '4.0.1')
('npm:postcss-lab-function', '2.0.1')
('npm:lazy-cache', '0.2.7')
('npm:unicode-match-property-ecmascript', '1.0.4')
('npm:iconv-lite', '0.4.24')
('npm:repeat-string', '1.6.1')
('npm:hoopy', '0.1.4')
('npm:last-call-webpack-plugin', '3.0.0')
('npm:babel-template', '6.26.0')
('npm:@babel/plugin-transform-dotall-regex', '7.2.0')
('npm:isomorphic-fetch', '2.2.1')
('npm:esprima', '3.1.3')
('npm:node-fetch', '1.7.3')
('npm:@babel/plugin-syntax-json-strings', '7.0.0')
('npm:path-parse', '1.0.7')
('npm:is-builtin-module', '1.0.0')
('npm:is-arrayish', '0.3.2')
('npm:multicast-dns-service-types', '1.1.0')
('npm:@babel/preset-react', '7.0.0')
('npm:once', '1.4.0')
('npm:@babel/parser', '7.1.3')
('npm:natural-compare', '1.4.0')
('npm:workbox-streams', '3.6.3')
('npm:path-key', '2.0.1')
('npm:xml-name-validator', '3.0.0')
('npm:stream-shift', '1.0.0')
('npm:@webassemblyjs/helper-buffer', '1.7.6')
('npm:snapdragon-util', '3.0.1')
('npm:workbox-cacheable-response', '3.6.3')
('npm:@babel/generator', '7.2.0')
('npm:js-yaml', '3.12.0')
('npm:cross-spawn', '5.1.0')
('npm:chownr', '1.1.1')
('npm:p-try', '2.0.0')
('npm:ws', '6.1.0')
('npm:emojis-list', '2.1.0')
('npm:dom-helpers', '3.4.0')
('npm:@babel/helper-builder-binary-assignment-operator-visitor', '7.1.0')
('npm:istanbul-lib-report', '1.1.5')
('npm:@babel/types', '7.2.0')
('npm:minipass', '2.3.5')
('npm:terser', '3.10.4')
('npm:uglify-es', '3.3.9')
('npm:path-dirname', '1.0.2')
('npm:lazy-cache', '1.0.4')
('npm:makeerror', '1.0.11')
('npm:postcss-normalize-display-values', '4.0.1')
('npm:postcss-font-variant', '4.0.0')
('npm:array-flatten', '2.1.2')
('npm:postcss-minify-params', '4.0.1')
('npm:pretty-format', '23.6.0')
('npm:rc', '1.2.7')
('npm:get-caller-file', '1.0.3')
('npm:@babel/plugin-transform-arrow-functions', '7.2.0')
('npm:function-bind', '1.1.1')
('npm:expect', '23.6.0')
('npm:yargs', '12.0.2')
('npm:imurmurhash', '0.1.4')
('npm:ansi-regex', '4.0.0')
('npm:cssstyle', '1.1.1')
('npm:merge-deep', '3.0.2')
('npm:iconv-lite', '0.4.23')
('npm:h2x-generate', '1.1.0')
('npm:binary-extensions', '1.12.0')
('npm:yargs-parser', '9.0.2')
('npm:@babel/plugin-syntax-typescript', '7.2.0')
('npm:@babel/plugin-transform-async-to-generator', '7.2.0')
('npm:glob-parent', '3.1.0')
('npm:ignore', '3.3.10')
('npm:ws', '5.2.3')
('npm:object-copy', '0.1.0')
('npm:body-parser', '1.18.3')
('npm:@babel/plugin-syntax-async-generators', '7.0.0')
('npm:combined-stream', '1.0.7')
('npm:path-type', '2.0.0')
('npm:webpack-dev-server', '3.1.9')
('npm:esrecurse', '4.2.1')
('npm:react-transition-group', '2.5.0')
('npm:postcss-focus-within', '3.0.0')
('npm:@babel/plugin-transform-modules-amd', '7.1.0')
('npm:semver', '5.5.0')
('npm:realpath-native', '1.0.2')
('npm:tar', '4.4.1')
('npm:dotenv', '6.0.0')
('npm:ssri', '6.0.1')
('npm:@babel/helper-call-delegate', '7.1.0')
('npm:jest-util', '23.4.0')
('npm:node-pre-gyp', '0.10.3')
('npm:postcss-safe-parser', '4.0.1')
('npm:@babel/runtime', '7.1.2')
('npm:ajv', '6.6.1')
('npm:exit', '0.1.2')
('npm:md5.js', '1.3.5')
('npm:@babel/helper-remap-async-to-generator', '7.1.0')
('npm:xtend', '4.0.1')
('npm:to-fast-properties', '1.0.3')
('npm:debounce', '1.2.0')
('npm:http-deceiver', '1.2.7')
('npm:https-browserify', '1.0.0')
('npm:@babel/plugin-transform-computed-properties', '7.0.0')
('npm:@types/q', '1.5.1')
('npm:fresh', '0.5.2')
('npm:ip', '1.1.5')
('npm:minimist', '1.2.5')
('npm:clone-deep', '2.0.2')
('npm:process', '0.11.10')
('npm:jss-global', '3.0.0')
('npm:babel-eslint', '9.0.0')
('npm:jsesc', '0.5.0')
('npm:extglob', '0.3.2')
('npm:assign-symbols', '1.0.0')
('npm:@nodelib/fs.stat', '1.1.2')
('npm:merge-deep', '3.0.3')
('npm:@babel/plugin-transform-new-target', '7.0.0')
('npm:json-schema', '0.2.3')
('npm:upath', '1.1.0')
('npm:postcss-discard-comments', '4.0.1')
('npm:@babel/helpers', '7.2.0')
('npm:react-lifecycles-compat', '3.0.4')
('npm:finalhandler', '1.1.1')
('npm:asn1.js', '4.10.1')
('npm:detect-node', '2.0.4')
('npm:read-pkg-up', '1.0.1')
('npm:stylehacks', '4.0.1')
('npm:find-up', '2.1.0')
('npm:neo-async', '2.6.1')
('npm:shebang-regex', '1.0.0')
('npm:compression', '1.7.3')
('npm:source-list-map', '2.0.1')
('npm:unicode-property-aliases-ecmascript', '1.0.4')
('npm:cache-base', '1.0.1')
('npm:@babel/plugin-transform-destructuring', '7.0.0')
('npm:has-ansi', '2.0.0')
('npm:bser', '2.0.0')
('npm:@babel/helper-replace-supers', '7.1.0')
('npm:import-from', '2.1.0')
('npm:@babel/helper-split-export-declaration', '7.0.0')
('npm:has-flag', '1.0.0')
('npm:readable-stream', '2.3.6')
('npm:parse5', '5.1.0')
('npm:portfinder', '1.0.19')
('npm:electron-to-chromium', '1.3.90')
('npm:union-value', '1.0.0')
('npm:istanbul-reports', '1.5.1')
('npm:@webassemblyjs/helper-wasm-section', '1.7.6')
('npm:fs-minipass', '1.2.5')
('npm:jest-regex-util', '23.3.0')
('npm:postcss-modules-scope', '1.1.0')
('npm:serialize-javascript', '1.5.0')
('npm:browser-process-hrtime', '0.1.3')
('npm:w3c-xmlserializer', '1.0.1')
('npm:babel-plugin-jest-hoist', '23.2.0')
('npm:domutils', '1.5.1')
('npm:js-tokens', '3.0.2')
('npm:normalize-scroll-left', '0.1.2')
('npm:postcss-flexbugs-fixes', '4.1.0')
('npm:mini-css-extract-plugin', '0.4.3')
('npm:jsbn', '0.1.1')
('npm:sshpk', '1.15.2')
('npm:style-loader', '0.23.0')
('npm:@babel/plugin-transform-modules-commonjs', '7.2.0')
('npm:resolve', '1.1.7')
('npm:jest-resolve', '23.6.0')
('npm:error-ex', '1.3.2')
('npm:moment', '2.29.2')
('npm:braces', '2.3.2')
('npm:ajv', '5.5.2')
('npm:jsdom', '11.12.0')
('npm:create-hash', '1.2.0')
('npm:npmlog', '4.1.2')
('npm:postcss-reduce-transforms', '4.0.1')
('npm:eslint-plugin-react', '7.11.1')
('npm:@babel/helper-module-imports', '7.0.0')
('npm:har-validator', '5.1.3')
('npm:hosted-git-info', '2.8.9')
('npm:import-cwd', '2.1.0')
('npm:regenerate-unicode-properties', '7.0.0')
('npm:@webassemblyjs/wasm-edit', '1.7.6')
('npm:@babel/plugin-proposal-optional-catch-binding', '7.0.0')
('npm:identity-obj-proxy', '3.0.0')
('npm:caller-callsite', '2.0.0')
('npm:parallel-transform', '1.1.0')
('npm:content-disposition', '0.5.2')
('npm:@babel/plugin-transform-react-display-name', '7.0.0')
('npm:cssnano-util-raw-cache', '4.0.1')
('npm:istanbul-lib-source-maps', '1.2.6')
('npm:acorn-walk', '6.1.0')
('npm:watchpack', '1.6.0')
('npm:is-glob', '2.0.1')
('npm:has-values', '0.1.4')
('npm:progress', '2.0.1')
('npm:@webassemblyjs/wast-parser', '1.7.6')
('npm:expand-tilde', '2.0.2')
('npm:mamacro', '0.0.3')
('npm:contains-path', '0.1.0')
('npm:stealthy-require', '1.1.1')
('npm:async', '2.6.1')
('npm:find-cache-dir', '2.0.0')
('npm:@webassemblyjs/wast-printer', '1.7.6')
('npm:static-extend', '0.1.2')
('npm:ignore', '4.0.6')
('npm:miller-rabin', '4.0.1')
('npm:@babel/plugin-syntax-async-generators', '7.2.0')
('npm:@babel/plugin-transform-react-jsx-self', '7.0.0')
('npm:original', '1.0.2')
('npm:@babel/runtime', '7.1.5')
('npm:string-width', '2.1.1')
('npm:capture-exit', '1.2.0')
('npm:supports-color', '3.2.3')
('npm:is-equal-shallow', '0.1.3')
('npm:h2x-traverse', '1.1.0')
('npm:abbrev', '1.1.1')
('npm:globals', '11.8.0')
('npm:universalify', '0.1.2')
('npm:jest-mock', '23.2.0')
('npm:has-symbols', '1.0.0')
('npm:nan', '2.11.1')
('npm:websocket-extensions', '0.1.4')
('npm:babel-jest', '23.6.0')
('npm:jest-docblock', '23.2.0')
('npm:is-in-browser', '1.1.3')
('npm:postcss-minify-gradients', '4.0.1')
('npm:promise', '8.0.2')
('npm:jest-pnp-resolver', '1.0.1')
('npm:@webassemblyjs/wasm-gen', '1.7.6')
('npm:jss-nested', '6.0.1')
('npm:commondir', '1.0.1')
('npm:parse-glob', '3.0.4')
('npm:ansi-colors', '3.2.3')
('npm:css-select-base-adapter', '0.1.1')
('npm:@babel/plugin-transform-computed-properties', '7.2.0')
('npm:remove-trailing-separator', '1.1.0')
('npm:jsesc', '2.5.2')
('npm:json-schema-traverse', '0.3.1')
('npm:css-vendor', '0.3.8')
('npm:require-from-string', '2.0.2')
('npm:extend-shallow', '2.0.1')
('npm:debug', '3.2.6')
('npm:circular-json', '0.3.3')
('npm:popper.js', '1.14.4')
('npm:istanbul-lib-hook', '1.2.2')
('npm:run-async', '2.3.0')
('npm:resolve', '1.8.1')
('npm:jest-matcher-utils', '23.6.0')
('npm:jsonify', '0.0.0')
('npm:simple-swizzle', '0.2.2')
('npm:h2x-parse', '1.1.1')
('npm:iferr', '0.1.5')
('npm:pn', '1.1.0')
('npm:@webassemblyjs/helper-code-frame', '1.7.6')
('npm:concat-stream', '1.6.2')
('npm:@babel/preset-env', '7.1.0')
('npm:gauge', '2.7.4')
('npm:indexof', '0.0.1')
('npm:parse-passwd', '1.0.0')
('npm:has-flag', '3.0.0')
('npm:@babel/helper-wrap-function', '7.1.0')
('npm:preserve', '0.2.0')
('npm:regenerator-runtime', '0.11.1')
('npm:os-locale', '3.0.1')
('npm:node-notifier', '5.3.0')
('npm:map-cache', '0.2.2')
('npm:@babel/plugin-transform-for-of', '7.0.0')
('npm:workbox-background-sync', '3.6.3')
('npm:postcss-minify-font-values', '4.0.2')
('npm:require-main-filename', '1.0.1')
('npm:kind-of', '3.2.2')
('npm:css-url-regex', '1.1.0')
('npm:recompose', '0.29.0')
('npm:write', '0.2.1')
('npm:create-ecdh', '4.0.3')
('npm:is-stream', '1.1.0')
('npm:deep-is', '0.1.3')
('npm:micromatch', '3.1.10')
('npm:selfsigned', '1.10.4')
('npm:regenerator-runtime', '0.12.1')
('npm:babel-plugin-istanbul', '4.1.6')
('npm:chalk', '2.4.1')
('npm:define-property', '1.0.0')
('npm:saxes', '3.1.4')
('npm:symbol-observable', '1.0.4')
('npm:promise', '7.3.1')
('npm:cssom', '0.3.4')
('npm:@babel/plugin-proposal-object-rest-spread', '7.2.0')
('npm:obuf', '1.1.2')
('npm:xmlchars', '1.3.1')
('npm:postcss-gap-properties', '2.0.0')
('npm:hoist-non-react-statics', '2.5.5')
('npm:minimalistic-crypto-utils', '1.0.1')
('npm:tr46', '1.0.1')
('npm:psl', '1.1.31')
('npm:react-scripts', '2.1.1')
('npm:@babel/plugin-transform-function-name', '7.1.0')
('npm:map-visit', '1.0.0')
('npm:core-js', '2.5.7')
('npm:path-to-regexp', '0.1.7')
('npm:strip-ansi', '4.0.0')
('npm:@material-ui/core', '3.4.0')
('npm:decode-uri-component', '0.2.0')
('npm:jest', '23.6.0')
('npm:normalize-url', '3.3.0')
('npm:lodash.uniq', '4.5.0')
('npm:stream-browserify', '2.0.1')
('npm:css-color-names', '0.0.4')
('npm:@babel/plugin-transform-typescript', '7.1.0')
('npm:@babel/plugin-proposal-optional-catch-binding', '7.2.0')
('npm:pump', '3.0.0')
('npm:cssnano-preset-default', '4.0.5')
('npm:hoist-non-react-statics', '3.2.1')
('npm:parse-json', '4.0.0')
('npm:@babel/plugin-transform-react-display-name', '7.2.0')
('npm:core-util-is', '1.0.2')
('npm:jest-runtime', '23.6.0')
('npm:p-is-promise', '1.1.0')
('npm:core-js', '2.6.0')
('npm:nice-try', '1.0.5')
('npm:prettier', '1.14.3')
