Repo_id,URL,VAG,AWS,AZ,PUP,TF/OT,SS,PUL,BIC,DOCK,CHEF,GOOG,KUB,ANS,Validated files,IaC_tools
Solinea_goldstone-server,https://github.com/Solinea/goldstone-server,1,0,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/Solinea_goldstone-server/rpm_packaging/Vagrantfile,"VAG, DOCK, ANS"
MTG_freesound,https://github.com/MTG/freesound,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
FightPandemics_FightPandemics,https://github.com/FightPandemics/FightPandemics,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
CaliOpen_Caliopen,https://github.com/CaliOpen/Caliopen,1,0,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/CaliOpen_Caliopen/devtools/Vagrantfile,"VAG, DOCK, ANS"
creativesoftwarefdn_weaviate,https://github.com/creativesoftwarefdn/weaviate,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
eHealthAfrica_aether,https://github.com/eHealthAfrica/aether,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
ministryofjustice_opg-use-an-lpa,https://github.com/ministryofjustice/opg-use-an-lpa,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
appwrite_appwrite,https://github.com/appwrite/appwrite,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
harvard-lil_capstone,https://github.com/harvard-lil/capstone,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
EOL_eol_website,https://github.com/EOL/eol_website,0,0,0,0,0,0,0,0,0,0,0,0,0,,
nymtech_nym,https://github.com/nymtech/nym,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
bugsnag_bugsnag-js,https://github.com/bugsnag/bugsnag-js,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
astarte-platform_astarte,https://github.com/astarte-platform/astarte,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
remp2020_remp,https://github.com/remp2020/remp,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
CovenantSQL_CovenantSQL,https://github.com/CovenantSQL/CovenantSQL,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
jpetazzo_container.training,https://github.com/jpetazzo/container.training,1,0,0,0,0,0,0,0,1,0,0,1,0,/Users/mrobredo23/jpetazzo_container.training/prepare-local/Vagrantfile,"VAG, DOCK, KUB"
microservices-demo_front-end,https://github.com/microservices-demo/front-end,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
RedHatInsights_vmaas,https://github.com/RedHatInsights/vmaas,0,0,0,0,0,0,0,0,1,0,0,1,0,,"DOCK, KUB"
dainst_cilantro,https://github.com/dainst/cilantro,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
hypertrace_hypertrace-service,https://github.com/hypertrace/hypertrace-service,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
moira-alert_moira,https://github.com/moira-alert/moira,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
HubSpot_Baragon,https://github.com/HubSpot/Baragon,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
DaisukeHirata_express-typescript-openapi3,https://github.com/DaisukeHirata/express-typescript-openapi3,0,1,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/DaisukeHirata_express-typescript-openapi3/image-resizer-service/.serverless/cloudformation-template-create-stack.json,"AWS, DOCK, ANS"
wazo-platform_wazo-auth,https://github.com/wazo-platform/wazo-auth,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
nextcloud_docker,https://github.com/nextcloud/docker,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
ProjectEKA_consent-manager,https://github.com/ProjectEKA/consent-manager,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
digirati-co-uk_madoc-platform,https://github.com/digirati-co-uk/madoc-platform,0,1,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/digirati-co-uk_madoc-platform/services/madoc-ts/translations/nl/madoc.json,"AWS, DOCK, ANS"
wazo-platform_wazo-calld,https://github.com/wazo-platform/wazo-calld,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
cyber-dojo_runner,https://github.com/cyber-dojo/runner,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
topcoder-platform_tc-project-service,https://github.com/topcoder-platform/tc-project-service,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
ikemtz_Nurser,https://github.com/ikemtz/Nurser,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
MAIF_izanami,https://github.com/MAIF/izanami,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
RasaHQ_rasa-sdk,https://github.com/RasaHQ/rasa-sdk,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
Greenstand_treetracker-admin,https://github.com/Greenstand/treetracker-admin,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
SoftwareAG_sagdevops-templates,https://github.com/SoftwareAG/sagdevops-templates,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
gnosis_safe-transaction-service,https://github.com/gnosis/safe-transaction-service,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
overture-stack_score,https://github.com/overture-stack/score,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
HBPMedical_mip-deployment,https://github.com/HBPMedical/mip-deployment,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
Combitech_codefarm,https://github.com/Combitech/codefarm,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
shopgate_connect-integration-sdk,https://github.com/shopgate/connect-integration-sdk,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
piomin_sample-spring-microservices,https://github.com/piomin/sample-spring-microservices,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
hobbit-project_platform,https://github.com/hobbit-project/platform,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
OpenLMIS_openlmis-ref-distro,https://github.com/OpenLMIS/openlmis-ref-distro,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
OADA_oada-srvc-docker,https://github.com/OADA/oada-srvc-docker,0,0,0,0,0,0,0,0,1,0,0,1,1,,"DOCK, KUB, ANS"
moondev_million-song-library,https://github.com/moondev/million-song-library,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
lblod_app-demo-editor,https://github.com/lblod/app-demo-editor,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
Engineering-Research-and-Development_true-connector-execution_core_container,https://github.com/Engineering-Research-and-Development/true-connector-execution_core_container,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
cuappdev_ithaca-transit-backend,https://github.com/cuappdev/ithaca-transit-backend,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
EMSL-MSC_pacifica-upload-status,https://github.com/EMSL-MSC/pacifica-upload-status,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
pelias_docker,https://github.com/pelias/docker,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
Viveckh_Veniqa,https://github.com/Viveckh/Veniqa,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
savantly-net_sprout-platform,https://github.com/savantly-net/sprout-platform,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
theparanoids_ashirt-server,https://github.com/theparanoids/ashirt-server,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
FAForever_faf-stack,https://github.com/FAForever/faf-stack,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
sorry-cypress_sorry-cypress,https://github.com/sorry-cypress/sorry-cypress,0,1,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/sorry-cypress_sorry-cypress/cloudformation/sorry-cypress-advanced-deployment.yml,"AWS, DOCK, ANS"
firezone_firezone,https://github.com/firezone/firezone,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
cygnusb2b_radix,https://github.com/cygnusb2b/radix,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
tisboyo_Twitch_Bot,https://github.com/tisboyo/Twitch_Bot,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
pagarme_superbowleto,https://github.com/pagarme/superbowleto,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
globocom_vault,https://github.com/globocom/vault,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
checkr_flagr,https://github.com/checkr/flagr,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
somleng_somleng-project,https://github.com/somleng/somleng-project,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
codefordc_dc-campaign-finance-watch,https://github.com/codefordc/dc-campaign-finance-watch,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
instedd_oasis,https://github.com/instedd/oasis,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
TheRestartProject_RepairDirectory,https://github.com/TheRestartProject/RepairDirectory,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
zeeguu-ecosystem_Zeeguu-API,https://github.com/zeeguu-ecosystem/Zeeguu-API,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
uavaustin_orchestra,https://github.com/uavaustin/orchestra,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
lidarr_LidarrAPI.Metadata,https://github.com/lidarr/LidarrAPI.Metadata,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
lightninglabs_loop,https://github.com/lightninglabs/loop,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
zavada-sergey_TradeUnionCommittee.Web.App,https://github.com/zavada-sergey/TradeUnionCommittee.Web.App,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
CodelyTV_php-ddd-example,https://github.com/CodelyTV/php-ddd-example,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
interlay_polkabtc-js,https://github.com/interlay/polkabtc-js,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
FudanSELab_train-ticket,https://github.com/FudanSELab/train-ticket,0,0,0,0,0,0,0,0,0,0,0,0,1,,ANS
bcgov_von-bc-registries,https://github.com/bcgov/von-bc-registries,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
Donders-Institute_streamer,https://github.com/Donders-Institute/streamer,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
networknt_light-config-test,https://github.com/networknt/light-config-test,0,0,0,0,0,0,0,0,1,0,0,1,1,,"DOCK, KUB, ANS"
dojot_docker-compose,https://github.com/dojot/docker-compose,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
sagikazarmark_modern-go-application,https://github.com/sagikazarmark/modern-go-application,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
Cingulara_openrmf-docs,https://github.com/Cingulara/openrmf-docs,0,0,0,0,0,0,0,0,1,0,0,1,1,,"DOCK, KUB, ANS"
OpenCodeFoundation_eSchool,https://github.com/OpenCodeFoundation/eSchool,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
sflpro_notifier,https://github.com/sflpro/notifier,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
Netflix_mantis,https://github.com/Netflix/mantis,0,0,0,0,0,0,0,0,0,0,0,0,1,,ANS
SasanLabs_VulnerableApp,https://github.com/SasanLabs/VulnerableApp,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
barcus_bareos,https://github.com/barcus/bareos,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
opensanca_opensanca_jobs,https://github.com/opensanca/opensanca_jobs,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
ivanpaulovich_clean-architecture-manga,https://github.com/ivanpaulovich/clean-architecture-manga,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
StackStorm_st2-docker,https://github.com/StackStorm/st2-docker,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
big-data-europe_docker-hadoop,https://github.com/big-data-europe/docker-hadoop,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
microsoft_kafka-connect-cosmosdb,https://github.com/microsoft/kafka-connect-cosmosdb,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
mwinteringham_restful-booker-platform,https://github.com/mwinteringham/restful-booker-platform,0,0,0,0,0,0,0,0,1,0,0,1,1,,"DOCK, KUB, ANS"
HotMaps_Hotmaps-toolbox-service,https://github.com/HotMaps/Hotmaps-toolbox-service,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
grin-pool_grin-pool,https://github.com/grin-pool/grin-pool,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
pyaiot_pyaiot,https://github.com/pyaiot/pyaiot,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
chaoss_grimoirelab,https://github.com/chaoss/grimoirelab,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
dpukhkaiev_BRISE2,https://github.com/dpukhkaiev/BRISE2,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
keep-network_local-setup,https://github.com/keep-network/local-setup,1,0,0,0,0,0,0,0,1,0,0,0,1,/Users/mrobredo23/keep-network_local-setup/deployments/local-setup-instance/Vagrantfile,"VAG, DOCK, ANS"
tinkerbell_boots,https://github.com/tinkerbell/boots,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
BuoyantIO_emojivoto,https://github.com/BuoyantIO/emojivoto,0,0,0,0,0,0,0,0,1,0,0,1,1,,"DOCK, KUB, ANS"
ems-project_elasticms,https://github.com/ems-project/elasticms,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
vietnam-devs_coolstore-microservices,https://github.com/vietnam-devs/coolstore-microservices,0,0,0,0,0,0,0,1,1,0,0,1,1,/Users/mrobredo23/vietnam-devs_coolstore-microservices/deploys/bicep/main.bicep,"BIC, DOCK, KUB, ANS"
OpenLiberty_liberty-bikes,https://github.com/OpenLiberty/liberty-bikes,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
mozilla-conduit_lando-api,https://github.com/mozilla-conduit/lando-api,0,0,0,0,0,0,0,0,1,0,0,0,0,,DOCK
tshuck_musicbox-api,https://github.com/tshuck/musicbox-api,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
bcgov_EDUC-ECAS,https://github.com/bcgov/EDUC-ECAS,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
camba1_gotemp,https://github.com/camba1/gotemp,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
CIMonitor_CIMonitor,https://github.com/CIMonitor/CIMonitor,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
mikesplain_openvas-docker,https://github.com/mikesplain/openvas-docker,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
ienoobong_mmadu,https://github.com/ienoobong/mmadu,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
OpenLMIS_openlmis-contract-tests,https://github.com/OpenLMIS/openlmis-contract-tests,0,0,0,0,0,0,0,0,1,0,0,0,1,,"DOCK, ANS"
